name,lat,lng,count
"pasadena, california, us",34.1476452,-118.1444779,10
"evanston, illinois, us",42.0447388,-87.6930459,7
"new haven, connecticut, us",41.298434349999994,-72.93102342707913,7
"providence, rhode island, us",41.8239891,-71.4128343,17
"stanford, california, us",37.426540700000004,-122.17029258409187,31
"pittsburgh, pennsylvania, us",40.4416941,-79.9900861,18
"state college, pennsylvania, us",40.7944504,-77.8616386,8
"east lansing, michigan, us",42.7355416,-84.4852469,9
"princeton, new jersey, us",40.3492744,-74.6592958,24
"portland, oregon, us",45.5202471,-122.6741949,4
"buffalo, new york, us",42.8867166,-78.8783922,4
"austin, texas, us",30.2711286,-97.7436995,15
"san antonio, texas, us",29.4246002,-98.4951405,1
"berkeley, california, us",37.8708393,-122.2728639,30
"lexington, kentucky, us",38.0464066,-84.4970393,4
"santa clara, california, us",37.2333253,-121.6846349,4
"atlanta, georgia, us",33.7489924,-84.3902644,15
"chapel hill, north carolina, us",35.9131542,-79.05578,5
"los alamos, new mexico, us",35.8814009,-106.2989958,13
"albuquerque, new mexico, us",35.0841034,-106.6509851,26
"notre dame, indiana, us",41.704567749999995,-86.23822026017265,2
"phoenix, arizona, us",33.4484367,-112.0741417,5
"armonk, new york, us",41.1330485,-73.71262371614495,1
"new york, new york, us",40.7127281,-74.0060152,46
"caulfield east, victoria, australia",-37.881276,145.0420847,1
"huntsville, alabama, us",34.729847,-86.5859011,1
"kanpur, india",26.4609135,80.3217588,1
"kathmandu, nepal",27.708317,85.3205817,1
"london, united kingdom",51.5073219,-0.1276474,2
"chicago, illinois, us",41.8755616,-87.6244212,36
"cambridge, massachusetts, us",42.3750997,-71.1056157,18
"iowa city, iowa, us",41.6612561,-91.5299106,3
"blacksburg, virginia, us",37.2296566,-80.4136767,7
"reading, united kingdom",51.456659,-0.9696512,1
"los angeles, california, us",34.0536909,-118.242766,13
"washington, dc, us",38.8949924,-77.0365581,10
"newark, delaware, us",39.6852191,-75.7508289,8
"bloomington, indiana, us",39.1670396,-86.5342881,3
"bellevue, washington, us",47.6144219,-122.1923372,4
"oak ridge, tennessee, us",36.0103562,-84.2696449,23
"urbana, illinois, us",40.1117174,-88.207301,21
"seattle, washington, us",47.6038321,-122.3300624,36
"minneapolis, minnesota, us",44.9772995,-93.2654692,4
"golden, colorado, us",39.743310699999995,-105.21250036061394,16
"madison, wisconsin, us",43.074761,-89.3837613,14
"houston, texas, us",29.7589382,-95.3676974,11
"charlottesville, virginia, us",38.029306,-78.4766781,2
"livermore, california, us",37.6820583,-121.7680531,12
"huntingdon, united kingdom",52.3314292,-0.1847723,1
"clifton park, new york, us",42.8656325,-73.7709535,4
"lemont, illinois, us",41.6737149,-88.0016263,8
"clemson, south carolina, us",34.6850749,-82.8364111,4
"philadelphia, pennsylvania, us",39.9527237,-75.1635262,12
"laramie, wyoming, us",41.311367,-105.591101,4
"boise, idaho, us",43.6166163,-116.200886,4
"bethesda, maryland, us",38.9819845,-77.12423413116392,5
